temperature,pressure,vibration,label
-0.5390388608397103,0.5833739459182686,0.460893673294201,1
-0.4738342406449592,0.5759011746668017,-0.26116043434282943,0
-0.46317403366231286,0.4809461538680717,-0.07044218760290029,0
-0.31266096258088294,0.41842307199470724,0.30147373171864367,1
-0.33817534056406096,0.7041287330491937,-0.016915505094042275,0
-0.2052007514117194,0.5104018724661677,0.27827262397302005,0
-0.19255037152758048,0.5342103204117477,0.11483696236293764,0
-0.25817736640497413,0.6518609822253282,0.43695023191756405,0
-0.28486394682563276,0.7660489520791439,0.4411288444443675,1
-0.30902049987127256,0.6734672744641959,-0.49474706642401045,0
-0.25917609339662623,0.8034254304195922,0.31908724502602165,0
-0.2840099427268386,0.6896953517883215,-0.37898314989422816,0
-0.046077528315745214,0.6403613042744849,-0.03664590570884613,0
-0.07996000643431982,0.5513843678347902,-0.07844375758359347,0
-0.21703708811576602,0.7755615069842181,0.48628023836158746,0
-0.15738184435158112,0.6894870410615517,-0.24359944777111636,1
-0.1731377812301832,0.7360043213312828,0.28363657349144655,0
-0.15800491461813534,0.6011999851436977,-0.18061269889827866,0
-0.029100394459743266,0.7641368205242121,0.035804728373680594,0
-0.08099671601345741,0.7900836211671314,0.27611337518292733,0
0.012800431099410163,0.7814505455079734,0.3712025702597022,0
-0.06604048770453057,0.5004027384369505,-0.13329784371915168,0
0.16125796423674396,0.8354523201811817,-0.028298947565159258,0
0.13804407575873412,0.5513906258830729,-0.49468169672883283,0
-0.0021424990795275156,0.7571745055407091,0.1885150480018468,0
0.20183469369821855,0.7977126043275603,0.0474111285419009,0
0.19646034433022802,0.7648247615587103,-0.21177066369955053,0
0.3316303196412942,0.8045645978394989,0.506775358442137,0
0.15243615457300325,0.7704945576695894,0.08213043677087523,0
0.29372986583117866,0.7797416442047924,-0.09811259183989299,0
0.1323604667818529,0.744065138802246,0.13313669759947996,0
0.2939147266843639,0.7331981802942127,0.10140846449704023,0
0.026320757884989637,0.8870346928151515,0.29490415494850764,0
0.31595740934251537,0.7646318355256048,-0.5013394554297174,0
0.27678254375051553,0.8752916981394543,-0.43523421570234794,0
0.32508134087907864,0.7835464941308206,-0.4797455495294105,1
0.20542095025018556,0.9237835782508048,-0.3366697652460197,0
0.3917071839818759,0.8076265363209885,-0.15480125655814334,0
0.451875093578702,0.9253973181433195,-0.06239044509676977,1
0.32227540050085457,0.7227644698846125,-0.15128882896472376,0
0.34243840005875514,0.8539722130912382,0.2379667567385377,0
0.4295676113732465,0.8004866562582158,-0.04132403169128129,0
0.4881472174888315,0.7434858983531701,0.23128140458528265,0
0.37047300864297367,0.8721848503545702,0.5495879838635254,0
0.3703978772826833,0.8309759869520583,-0.46865516862088935,0
0.387367088614516,0.9979790496372922,0.1885586664263709,0
0.19798194170153088,0.8290840064973034,0.7090359631751245,0
0.4088168707886296,0.8534094920519888,-0.08821093682200135,0
0.6295596432987671,0.9753073789881266,-0.039943826462054056,0
0.3981545641799592,0.9678991317099966,-0.23954490862725678,1
0.47949337604902054,0.816640079179994,-0.0032229317792442694,0
0.6762374830024133,0.8370275814361585,0.347838582344082,0
0.623141659289122,0.8043951202547843,0.4947124642036211,1
0.630304806384941,0.9180187975103321,0.11726356995866824,0
0.6261739870362601,0.864050703793818,-0.27139239380074415,0
0.6742937659664151,1.0168807313243688,-0.41617805714221584,0
0.6137409897148,0.9050958812777484,-0.47651062857278303,0
0.8775425185857573,0.8965295876036496,-0.43073097938863397,0
0.7668140126305424,0.9458081785723585,-0.08511277237407038,0
0.7957585373064389,1.0738916294751657,0.10682806752590168,0
0.9302452744638519,1.075966118929431,0.3603134423633061,1
0.48505588576003356,1.0048290375394522,-0.004679466652765217,0
0.7757414897674212,1.02193279486556,-0.12148409488853398,0
0.7623146432710695,0.9953326141536732,-0.25574197700049756,0
0.7951467234628669,0.831423052993853,0.07278155408880746,0
0.6861606616460363,1.0073255798729428,0.38385836876848883,0
0.825520948199087,0.8410644555305931,0.04141447248583272,1
0.884933717658344,0.989902078980314,-0.05106812776376442,0
0.7152183531533843,0.8931344540315673,-0.04940693310468227,1
0.5902620355329427,1.1741823089158083,0.306314001789166,0
0.9311134109008585,0.8922756689216753,0.13142646062028218,0
0.877113487426756,0.9992499214876076,0.40417575498154457,0
0.9251940754595901,0.934596272356259,0.10871945240310067,0
0.872909353481355,1.0791879933763806,-0.5301859007593446,0
0.6774690586138897,0.8950474249780221,-0.31508138656623624,0
1.031574598614304,0.8811775259547279,0.03462115807952649,0
1.0270615866109196,0.9871108848861297,-0.257991128610582,0
0.7886710856857644,1.0484769970173262,-0.22376018382240542,0
